"danceability","popularity","Count"
0.904,56,2
0.904,61,2
0.904,62,2
0.904,66,2
0.904,69,2
0.904,71,2
0.905,63,2
0.906,51,2
0.906,53,2
0.906,54,2
0.907,56,2
0.907,61,2
0.908,33,2
0.908,40,2
0.908,46,2
0.908,47,2
0.908,84,2
0.909,51,2
0.909,53,2
0.909,65,2
0.909,67,2
0.91,0,2
0.91,4,2
0.91,27,2
0.91,31,2
0.91,37,2
0.91,61,2
0.91,62,2
0.911,0,2
0.911,65,2
0.911,70,2
0.911,73,2
0.911,74,2
0.911,76,2
0.911,77,2
0.913,41,2
0.913,51,2
0.913,64,2
0.913,68,2
0.913,71,2
0.914,13,2
0.914,32,2
0.914,51,2
0.914,52,2
0.915,37,2
0.915,38,2
0.915,47,2
0.915,80,2
0.916,50,2
0.916,55,2
0.916,57,2
0.916,85,2
0.917,37,2
0.918,79,2
0.919,39,2
0.919,44,2
0.919,48,2
0.919,49,2
0.919,51,2
0.919,53,2
0.919,54,2
0.92,60,2
0.92,62,2
0.921,69,2
0.921,72,2
0.921,75,2
0.922,37,2
0.922,38,2
0.922,54,2
0.922,56,2
0.922,80,2
0.923,49,2
0.923,52,2
0.923,55,2
0.923,57,2
0.924,75,2
0.925,43,2
0.925,45,2
0.925,50,2
0.925,66,2
0.925,67,2
0.926,67,2
0.926,68,2
0.926,69,2
0.927,62,2
0.927,63,2
0.927,67,2
0.927,69,2
0.927,70,2
0.928,0,2
0.928,1,2
0.928,29,2
0.928,47,2
0.928,79,2
0.929,40,2
0.929,41,2
0.929,59,2
0.929,65,2
0.929,70,2
0.93,61,2
0.93,68,2
0.93,70,2
0.931,51,2
0.931,52,2
0.931,55,2
0.931,79,2
0.932,40,2
0.932,45,2
0.932,48,2
0.932,49,2
0.932,54,2
0.932,62,2
0.933,49,2
0.933,59,2
0.933,65,2
0.934,62,2
0.935,61,2
0.936,37,2
0.936,63,2
0.936,66,2
0.936,67,2
0.936,68,2
0.937,79,2
0.939,60,2
0.939,64,2
0.939,66,2
0.94,43,2
0.94,44,2
0.94,45,2
0.94,61,2
0.941,42,2
0.941,43,2
0.941,75,2
0.942,45,2
0.942,51,2
0.943,47,2
0.943,48,2
0.943,50,2
0.943,64,2
0.943,68,2
0.944,53,2
0.946,68,2
0.948,57,2
0.948,60,2
0.948,63,2
0.949,60,2
0.949,62,2
0.949,65,2
0.949,87,2
0.95,65,2
0.951,56,2
0.951,69,2
0.952,47,2
0.952,64,2
0.952,73,2
0.953,46,2
0.953,49,2
0.953,51,2
0.956,53,2
0.956,54,2
0.956,57,2
0.958,49,2
0.959,62,2
0.959,69,2
0.959,71,2
0.959,72,2
0.959,74,2
0.961,0,2
0.961,56,2
0.961,63,2
0.963,53,2
0.967,0,2
0.967,69,2
0.967,80,2
0.967,82,2
0.967,85,2
0.968,37,2
0.968,44,2
0.971,34,2
0.971,39,2
0.971,42,2
0.971,45,2
0.971,54,2
0.975,70,2
0.977,52,2
0.98,51,2
0.98,55,2
0.98,56,2
0.98,59,2
0.988,45,2
0.988,51,2
0,57,1
0.124,40,1
0.131,48,1
0.154,44,1
0.158,0,1
0.158,42,1
0.159,0,1
0.159,31,1
0.165,0,1
0.165,37,1
0.165,50,1
0.165,53,1
0.165,54,1
0.173,58,1
0.173,59,1
0.173,61,1
0.173,63,1
0.174,33,1
0.175,51,1
0.175,53,1
0.175,55,1
0.178,39,1
0.179,10,1
0.179,81,1
0.183,39,1
0.183,40,1
0.184,29,1
0.184,32,1
0.184,34,1
0.186,34,1
0.187,49,1
0.19,43,1
0.191,36,1
0.191,37,1
0.191,39,1
0.191,41,1
0.191,42,1
0.194,53,1
0.194,54,1
0.206,49,1
0.209,83,1
0.209,84,1
0.215,35,1
0.217,30,1
0.217,54,1
0.22,71,1
0.22,77,1
0.222,43,1
0.223,76,1
0.225,49,1
0.225,51,1
0.225,62,1
0.226,55,1
0.227,30,1
0.227,33,1
0.228,60,1
0.23,50,1
0.23,57,1
0.233,45,1
0.233,46,1
0.234,27,1
0.234,50,1
0.234,54,1
0.234,55,1
0.234,56,1
0.234,57,1
0.234,58,1
0.24,25,1
0.24,27,1
0.24,29,1
0.24,30,1
0.24,31,1
0.24,32,1
0.24,33,1
0.24,34,1
0.24,35,1
0.241,35,1
0.241,46,1
0.244,62,1
0.244,63,1
0.244,64,1
0.244,65,1
0.244,67,1
0.244,68,1
0.245,44,1
0.246,41,1
0.246,42,1
0.246,44,1
0.247,39,1
0.247,41,1
0.247,66,1
0.247,67,1
0.247,68,1
0.247,69,1
0.247,70,1
0.247,71,1
0.248,68,1
0.252,65,1
0.252,68,1
0.252,80,1
0.254,0,1
0.254,32,1
0.254,36,1
0.254,53,1
0.255,57,1
0.255,59,1
0.255,61,1
0.255,62,1
0.255,63,1
0.255,64,1
0.256,0,1
0.256,33,1
0.256,34,1
0.256,60,1
0.256,61,1
0.256,62,1
0.256,63,1
0.256,66,1
0.257,35,1
0.257,50,1
0.257,51,1
0.257,53,1
0.257,54,1
0.257,56,1
0.258,2,1
0.26,47,1
0.261,42,1
0.261,58,1
0.261,60,1
0.261,61,1
0.261,62,1
0.261,65,1
0.261,66,1
0.261,67,1
0.262,40,1
0.262,42,1
0.262,44,1
0.262,46,1
0.262,47,1
0.262,48,1
0.262,60,1
0.263,58,1
0.264,22,1
0.265,27,1
0.265,35,1
0.265,49,1
0.265,52,1
0.265,58,1
0.265,61,1
0.265,62,1
0.265,67,1
0.265,69,1
0.265,70,1
0.265,71,1
0.266,75,1
0.266,76,1
0.268,14,1
0.268,28,1
0.269,0,1
0.269,27,1
0.269,30,1
0.269,34,1
0.269,44,1
0.269,48,1
0.269,49,1
0.269,61,1
0.27,42,1
0.271,36,1
0.271,45,1
0.271,48,1
0.271,51,1
0.271,53,1
0.271,54,1
0.271,55,1
0.271,57,1
0.271,58,1
0.271,60,1
0.272,59,1
0.273,70,1
0.273,71,1
0.273,72,1
0.274,61,1
0.274,70,1
0.274,72,1
0.275,47,1
0.275,50,1
0.275,51,1
0.275,52,1
0.276,41,1
0.276,42,1
0.276,44,1
0.276,54,1
0.276,60,1
0.276,78,1
0.277,30,1
0.277,32,1
0.277,34,1
0.277,66,1
0.278,40,1
0.278,50,1
0.278,75,1
0.279,40,1
0.279,43,1
0.279,45,1
0.281,40,1
0.281,55,1
0.281,59,1
0.281,62,1
0.281,63,1
0.281,64,1
0.281,66,1
0.283,38,1
0.283,47,1
0.284,35,1
0.285,12,1
0.285,27,1
0.29,51,1
0.291,36,1
0.291,37,1
0.292,44,1
0.292,62,1
0.292,63,1
0.293,39,1
0.293,47,1
0.294,46,1
0.296,70,1
0.297,5,1
0.297,16,1
0.297,19,1
0.297,38,1
0.297,43,1
0.297,45,1
0.297,46,1
0.297,48,1
0.297,49,1
0.297,53,1
0.297,65,1
0.299,17,1
0.299,28,1
0.299,42,1
0.299,57,1
0.3,49,1
0.3,56,1
0.3,57,1
0.3,58,1
0.3,59,1
0.3,61,1
0.3,62,1
0.301,40,1
0.301,42,1
0.301,51,1
0.302,40,1
0.302,59,1
0.302,63,1
0.302,65,1
0.302,66,1
0.302,68,1
0.303,50,1
0.303,87,1
0.304,30,1
0.306,65,1
0.306,66,1
0.306,68,1
0.307,35,1
0.308,0,1
0.308,40,1
0.308,42,1
0.308,43,1
0.308,46,1
0.308,49,1
0.308,51,1
0.308,52,1
0.308,55,1
0.309,23,1
0.309,47,1
0.309,51,1
0.309,53,1
0.309,56,1
0.309,83,1
0.31,76,1
0.31,79,1
0.31,85,1
0.311,8,1
0.311,27,1
0.311,30,1
0.311,38,1
0.312,53,1
0.313,25,1
0.313,34,1
0.313,56,1
0.313,57,1
0.313,59,1
0.313,60,1
0.313,61,1
0.313,63,1
0.314,54,1
0.315,24,1
0.315,27,1
0.315,28,1
0.315,29,1
0.315,30,1
0.315,31,1
0.315,58,1
0.315,74,1
0.315,75,1
0.316,58,1
0.316,59,1
0.317,46,1
0.317,49,1
0.317,50,1
0.317,51,1
0.317,63,1
0.317,65,1
0.317,66,1
0.317,67,1
0.318,10,1
0.318,22,1
0.318,41,1
0.318,58,1
0.319,58,1
0.319,59,1
0.319,79,1
0.319,80,1
0.32,14,1
0.321,29,1
0.321,43,1
0.321,47,1
0.321,49,1
0.321,51,1
0.321,52,1
0.321,53,1
0.322,39,1
0.325,57,1
0.325,74,1
0.325,76,1
0.325,77,1
0.326,0,1
0.326,48,1
0.326,52,1
0.327,44,1
0.327,63,1
0.328,7,1
0.328,52,1
0.328,57,1
0.328,59,1
0.329,0,1
0.329,27,1
0.329,45,1
0.329,46,1
0.329,47,1
0.329,48,1
0.33,44,1
0.33,65,1
0.331,32,1
0.331,51,1
0.331,52,1
0.331,57,1
0.331,59,1
0.331,60,1
0.331,61,1
0.331,62,1
0.331,70,1
0.332,26,1
0.332,38,1
0.332,42,1
0.332,51,1
0.332,52,1
0.333,32,1
0.333,39,1
0.333,41,1
0.333,55,1
0.333,58,1
0.333,60,1
0.333,62,1
0.333,63,1
0.333,64,1
0.333,80,1
0.334,36,1
0.334,46,1
0.334,50,1
0.334,52,1
0.334,53,1
0.335,20,1
0.335,61,1
0.337,45,1
0.337,48,1
0.337,51,1
0.337,52,1
0.337,54,1
0.337,56,1
0.338,26,1
0.338,49,1
0.338,50,1
0.339,28,1
0.339,42,1
0.339,46,1
0.339,48,1
0.339,50,1
0.339,51,1
0.339,52,1
0.339,55,1
0.339,60,1
0.339,61,1
0.339,63,1
0.339,65,1
0.339,66,1
0.339,67,1
0.339,68,1
0.339,69,1
0.339,70,1
0.339,71,1
0.339,73,1
0.34,44,1
0.34,54,1
0.34,56,1
0.34,57,1
0.34,58,1
0.341,0,1
0.341,41,1
0.341,50,1
0.341,51,1
0.341,54,1
0.341,56,1
0.341,61,1
0.341,63,1
0.341,64,1
0.341,65,1
0.341,66,1
0.342,54,1
0.342,56,1
0.344,16,1
0.344,23,1
0.344,40,1
0.344,44,1
0.344,45,1
0.344,48,1
0.344,51,1
0.344,52,1
0.344,54,1
0.344,57,1
0.344,60,1
0.344,61,1
0.344,62,1
0.345,0,1
0.345,30,1
0.345,35,1
0.345,55,1
0.345,76,1
0.346,42,1
0.346,43,1
0.346,44,1
0.346,49,1
0.346,84,1
0.347,25,1
0.347,26,1
0.347,57,1
0.347,60,1
0.347,72,1
0.347,73,1
0.347,74,1
0.347,75,1
0.347,79,1
0.348,30,1
0.348,33,1
0.348,34,1
0.348,35,1
0.348,76,1
0.348,81,1
0.349,0,1
0.349,43,1
0.349,56,1
0.349,57,1
0.349,63,1
0.35,17,1
0.35,64,1
0.35,70,1
0.35,72,1
0.35,73,1
0.35,74,1
0.351,5,1
0.351,45,1
0.351,48,1
0.351,49,1
0.351,50,1
0.351,51,1
0.351,53,1
0.351,54,1
0.351,55,1
0.351,56,1
0.351,64,1
0.351,66,1
0.351,67,1
0.352,55,1
0.352,56,1
0.352,58,1
0.352,60,1
0.353,45,1
0.353,47,1
0.353,48,1
0.353,52,1
0.353,56,1
0.353,60,1
0.353,61,1
0.353,63,1
0.353,66,1
0.353,67,1
0.353,68,1
0.353,73,1
0.354,0,1
0.354,35,1
0.354,39,1
0.354,45,1
0.354,49,1
0.354,52,1
0.354,56,1
0.354,57,1
0.354,73,1
0.355,16,1
0.355,32,1
0.355,35,1
0.356,79,1
0.357,87,1
0.358,42,1
0.358,43,1
0.359,1,1
0.359,19,1
0.359,36,1
0.359,38,1
0.359,39,1
0.359,40,1
0.359,41,1
0.359,46,1
0.359,47,1
0.359,50,1
0.359,52,1
0.359,53,1
0.359,54,1
0.359,55,1
0.359,57,1
0.359,58,1
0.359,62,1
0.359,64,1
0.36,15,1
0.36,27,1
0.36,46,1
0.36,49,1
0.36,51,1
0.36,70,1
0.361,0,1
0.361,4,1
0.361,15,1
0.361,42,1
0.361,46,1
0.361,49,1
0.361,51,1
0.362,36,1
0.362,41,1
0.362,43,1
0.362,68,1
0.362,73,1
0.362,74,1
0.362,78,1
0.362,83,1
0.362,85,1
0.363,41,1
0.363,43,1
0.363,53,1
0.363,55,1
0.363,78,1
0.363,79,1
0.364,20,1
0.364,60,1
0.364,64,1
0.365,24,1
0.365,46,1
0.365,51,1
0.366,23,1
0.366,47,1
0.366,49,1
0.367,0,1
0.367,32,1
0.367,33,1
0.367,39,1
0.367,41,1
0.367,43,1
0.367,44,1
0.367,49,1
0.367,52,1
0.367,54,1
0.367,55,1
0.367,56,1
0.367,57,1
0.367,82,1
0.368,48,1
0.368,49,1
0.368,50,1
0.369,0,1
0.369,18,1
0.369,24,1
0.369,29,1
0.369,33,1
0.369,35,1
0.369,36,1
0.37,1,1
0.37,25,1
0.37,44,1
0.37,45,1
0.371,38,1
0.371,84,1
0.372,4,1
0.372,18,1
0.372,34,1
0.372,42,1
0.372,44,1
0.372,45,1
0.372,47,1
0.372,50,1
0.372,51,1
0.372,53,1
0.372,68,1
0.372,71,1
0.372,72,1
0.372,74,1
0.372,84,1
0.372,85,1
0.373,16,1
0.373,38,1
0.373,42,1
0.373,44,1
0.373,46,1
0.373,48,1
0.373,49,1
0.374,48,1
0.374,49,1
0.375,35,1
0.375,40,1
0.375,45,1
0.375,47,1
0.375,48,1
0.375,50,1
0.375,51,1
0.375,58,1
0.375,81,1
0.376,31,1
0.376,34,1
0.376,66,1
0.376,70,1
0.376,71,1
0.377,9,1
0.377,17,1
0.377,51,1
0.377,52,1
0.377,71,1
0.377,73,1
0.378,40,1
0.378,41,1
0.378,42,1
0.378,44,1
0.378,45,1
0.378,76,1
0.379,36,1
0.379,37,1
0.379,40,1
0.379,45,1
0.379,49,1
0.379,52,1
0.379,56,1
0.379,58,1
0.379,60,1
0.379,62,1
0.38,0,1
0.38,11,1
0.38,24,1
0.38,37,1
0.38,41,1
0.38,47,1
0.38,48,1
0.38,49,1
0.38,52,1
0.38,74,1
0.38,76,1
0.381,32,1
0.381,33,1
0.381,50,1
0.381,54,1
0.382,0,1
0.382,30,1
0.382,38,1
0.382,39,1
0.382,40,1
0.382,77,1
0.383,0,1
0.383,9,1
0.383,43,1
0.384,9,1
0.384,29,1
0.384,31,1
0.384,33,1
0.384,39,1
0.384,56,1
0.385,49,1
0.385,57,1
0.386,10,1
0.386,23,1
0.386,26,1
0.386,29,1
0.386,31,1
0.386,37,1
0.386,42,1
0.386,43,1
0.386,45,1
0.386,48,1
0.386,50,1
0.386,51,1
0.386,53,1
0.386,54,1
0.386,61,1
0.387,41,1
0.387,61,1
0.387,63,1
0.387,65,1
0.387,67,1
0.388,4,1
0.388,21,1
0.388,44,1
0.388,45,1
0.388,47,1
0.388,50,1
0.388,51,1
0.388,54,1
0.388,56,1
0.388,57,1
0.389,15,1
0.389,37,1
0.389,40,1
0.389,42,1
0.389,58,1
0.39,33,1
0.39,71,1
0.39,72,1
0.391,13,1
0.391,31,1
0.391,45,1
0.391,54,1
0.391,58,1
0.391,71,1
0.391,90,1
0.392,41,1
0.392,51,1
0.392,54,1
0.392,56,1
0.392,82,1
0.393,28,1
0.393,46,1
0.393,48,1
0.393,49,1
0.393,55,1
0.394,0,1
0.394,45,1
0.394,65,1
0.395,29,1
0.395,39,1
0.396,0,1
0.396,20,1
0.396,46,1
0.396,50,1
0.396,51,1
0.396,52,1
0.396,53,1
0.396,74,1
0.397,25,1
0.397,38,1
0.397,43,1
0.397,49,1
0.397,53,1
0.397,56,1
0.397,58,1
0.397,59,1
0.397,60,1
0.397,63,1
0.397,77,1
0.398,17,1
0.398,50,1
0.398,51,1
0.398,74,1
0.398,76,1
0.399,37,1
0.399,40,1
0.399,43,1
0.399,45,1
0.399,46,1
0.399,50,1
0.399,54,1
0.4,20,1
0.4,32,1
0.4,43,1
0.4,46,1
0.4,52,1
0.4,62,1
0.4,64,1
0.4,65,1
0.4,66,1
0.4,67,1
0.4,70,1
0.4,71,1
0.4,72,1
0.4,73,1
0.4,74,1
0.4,75,1
0.401,29,1
0.401,45,1
0.401,49,1
0.401,50,1
0.401,71,1
0.402,12,1
0.402,34,1
0.402,38,1
0.402,40,1
0.402,42,1
0.402,43,1
0.402,44,1
0.402,59,1
0.402,60,1
0.403,0,1
0.403,8,1
0.403,26,1
0.403,29,1
0.403,30,1
0.403,31,1
0.403,36,1
0.403,45,1
0.403,46,1
0.403,49,1
0.403,50,1
0.404,32,1
0.404,40,1
0.404,47,1
0.404,51,1
0.404,56,1
0.405,0,1
0.405,20,1
0.405,40,1
0.405,44,1
0.405,46,1
0.405,47,1
0.405,57,1
0.405,69,1
0.405,86,1
0.406,37,1
0.406,41,1
0.406,48,1
0.406,50,1
0.406,52,1
0.406,53,1
0.406,54,1
0.406,58,1
0.406,62,1
0.406,63,1
0.406,66,1
0.406,68,1
0.406,69,1
0.407,0,1
0.407,16,1
0.407,23,1
0.407,27,1
0.407,29,1
0.407,34,1
0.407,37,1
0.407,39,1
0.407,43,1
0.407,50,1
0.407,56,1
0.408,34,1
0.408,42,1
0.408,50,1
0.408,56,1
0.408,59,1
0.408,66,1
0.408,67,1
0.408,68,1
0.408,69,1
0.409,28,1
0.409,37,1
0.409,50,1
0.409,53,1
0.409,61,1
0.409,65,1
0.409,66,1
0.409,67,1
0.409,69,1
0.41,19,1
0.41,23,1
0.41,26,1
0.41,28,1
0.41,29,1
0.411,43,1
0.411,47,1
0.411,52,1
0.411,71,1
0.411,72,1
0.412,1,1
0.412,20,1
0.412,26,1
0.412,32,1
0.412,34,1
0.412,40,1
0.412,49,1
0.412,51,1
0.412,53,1
0.412,60,1
0.412,69,1
0.412,71,1
0.412,73,1
0.412,74,1
0.413,0,1
0.413,28,1
0.413,39,1
0.413,40,1
0.413,41,1
0.413,49,1
0.413,50,1
0.413,54,1
0.414,23,1
0.414,32,1
0.414,41,1
0.414,44,1
0.414,52,1
0.415,0,1
0.416,19,1
0.416,53,1
0.416,54,1
0.416,55,1
0.417,35,1
0.417,39,1
0.417,53,1
0.417,65,1
0.417,66,1
0.417,68,1
0.417,69,1
0.418,15,1
0.418,22,1
0.418,28,1
0.418,31,1
0.418,41,1
0.419,45,1
0.419,47,1
0.419,48,1
0.419,53,1
0.419,54,1
0.419,60,1
0.419,67,1
0.419,69,1
0.419,71,1
0.419,74,1
0.42,46,1
0.42,48,1
0.42,59,1
0.42,61,1
0.421,0,1
0.421,33,1
0.421,43,1
0.421,45,1
0.421,50,1
0.421,59,1
0.421,61,1
0.421,63,1
0.422,2,1
0.422,24,1
0.422,38,1
0.422,48,1
0.422,55,1
0.422,70,1
0.422,71,1
0.422,74,1
0.422,76,1
0.422,88,1
0.423,45,1
0.424,19,1
0.424,62,1
0.424,84,1
0.425,12,1
0.425,17,1
0.425,26,1
0.425,28,1
0.425,32,1
0.425,36,1
0.425,48,1
0.425,52,1
0.425,54,1
0.425,57,1
0.426,13,1
0.426,28,1
0.426,32,1
0.426,34,1
0.426,37,1
0.427,22,1
0.427,33,1
0.427,40,1
0.427,41,1
0.427,42,1
0.427,44,1
0.427,47,1
0.427,50,1
0.427,52,1
0.427,81,1
0.428,1,1
0.428,27,1
0.428,34,1
0.428,51,1
0.428,54,1
0.428,64,1
0.428,70,1
0.429,0,1
0.429,32,1
0.429,34,1
0.429,36,1
0.429,38,1
0.429,50,1
0.429,51,1
0.429,62,1
0.429,63,1
0.429,64,1
0.43,29,1
0.43,34,1
0.43,45,1
0.43,47,1
0.43,50,1
0.43,63,1
0.43,66,1
0.43,67,1
0.431,0,1
0.431,5,1
0.431,14,1
0.431,19,1
0.431,25,1
0.431,30,1
0.431,34,1
0.431,36,1
0.431,39,1
0.431,42,1
0.431,43,1
0.431,46,1
0.431,47,1
0.431,48,1
0.431,49,1
0.431,64,1
0.432,9,1
0.432,41,1
0.432,42,1
0.432,58,1
0.433,22,1
0.433,33,1
0.433,36,1
0.433,41,1
0.433,45,1
0.433,48,1
0.433,54,1
0.434,22,1
0.434,27,1
0.434,30,1
0.434,42,1
0.434,47,1
0.434,48,1
0.434,63,1
0.435,41,1
0.435,50,1
0.435,52,1
0.435,53,1
0.435,56,1
0.435,62,1
0.435,64,1
0.435,66,1
0.436,3,1
0.436,29,1
0.436,30,1
0.436,36,1
0.436,40,1
0.436,46,1
0.436,52,1
0.436,53,1
0.436,55,1
0.436,56,1
0.436,58,1
0.436,65,1
0.437,30,1
0.437,35,1
0.437,36,1
0.437,42,1
0.437,43,1
0.437,44,1
0.437,45,1
0.437,46,1
0.437,47,1
0.437,48,1
0.437,51,1
0.437,53,1
0.437,60,1
0.437,63,1
0.437,65,1
0.437,66,1
0.437,68,1
0.437,69,1
0.437,71,1
0.437,72,1
0.437,74,1
0.438,0,1
0.438,10,1
0.438,19,1
0.438,30,1
0.438,33,1
0.438,34,1
0.438,37,1
0.438,38,1
0.438,46,1
0.438,47,1
0.438,48,1
0.438,49,1
0.438,53,1
0.438,73,1
0.438,79,1
0.439,6,1
0.439,58,1
0.439,61,1
0.439,62,1
0.439,64,1
0.44,0,1
0.44,16,1
0.44,32,1
0.44,35,1
0.44,36,1
0.44,37,1
0.44,40,1
0.44,42,1
0.44,45,1
0.44,48,1
0.44,50,1
0.44,53,1
0.441,38,1
0.441,52,1
0.441,53,1
0.441,55,1
0.441,62,1
0.441,65,1
0.442,28,1
0.442,33,1
0.442,49,1
0.442,55,1
0.443,11,1
0.443,37,1
0.443,39,1
0.443,40,1
0.443,55,1
0.443,58,1
0.443,65,1
0.443,74,1
0.444,38,1
0.444,39,1
0.444,59,1
0.444,60,1
0.444,65,1
0.444,68,1
0.445,0,1
0.445,7,1
0.445,26,1
0.445,51,1
0.446,0,1
0.446,10,1
0.446,15,1
0.446,32,1
0.446,38,1
0.446,39,1
0.446,40,1
0.446,42,1
0.446,44,1
0.447,29,1
0.447,30,1
0.447,32,1
0.447,40,1
0.448,33,1
0.448,56,1
0.448,57,1
0.448,58,1
0.448,61,1
0.448,63,1
0.448,75,1
0.448,77,1
0.449,20,1
0.449,36,1
0.449,39,1
0.449,41,1
0.449,70,1
0.449,73,1
0.449,83,1
0.45,26,1
0.45,48,1
0.45,54,1
0.45,56,1
0.45,58,1
0.45,60,1
0.451,0,1
0.451,25,1
0.451,26,1
0.451,31,1
0.451,33,1
0.451,36,1
0.451,38,1
0.451,42,1
0.451,45,1
0.451,46,1
0.451,49,1
0.451,52,1
0.451,55,1
0.452,4,1
0.452,13,1
0.452,30,1
0.452,32,1
0.452,33,1
0.452,34,1
0.452,38,1
0.452,39,1
0.452,41,1
0.452,45,1
0.452,46,1
0.452,47,1
0.452,50,1
0.452,57,1
0.452,58,1
0.452,59,1
0.452,60,1
0.452,61,1
0.452,67,1
0.452,69,1
0.453,3,1
0.453,41,1
0.453,48,1
0.453,60,1
0.453,63,1
0.453,68,1
0.453,69,1
0.453,70,1
0.453,71,1
0.453,77,1
0.453,78,1
0.454,20,1
0.454,29,1
0.454,49,1
0.454,50,1
0.454,52,1
0.454,54,1
0.454,57,1
0.454,62,1
0.454,63,1
0.454,80,1
0.455,0,1
0.455,28,1
0.455,34,1
0.455,35,1
0.455,48,1
0.455,49,1
0.455,50,1
0.455,52,1
0.455,53,1
0.455,56,1
0.455,65,1
0.455,66,1
0.455,69,1
0.455,73,1
0.455,78,1
0.455,80,1
0.456,4,1
0.456,17,1
0.456,20,1
0.456,40,1
0.456,44,1
0.456,45,1
0.456,47,1
0.456,48,1
0.456,49,1
0.456,50,1
0.456,51,1
0.456,57,1
0.457,25,1
0.457,30,1
0.457,35,1
0.457,36,1
0.457,37,1
0.457,38,1
0.457,40,1
0.457,41,1
0.458,11,1
0.458,36,1
0.458,38,1
0.458,40,1
0.458,42,1
0.458,43,1
0.458,44,1
0.458,46,1
0.458,59,1
0.459,7,1
0.459,26,1
0.459,32,1
0.459,36,1
0.459,52,1
0.459,57,1
0.459,58,1
0.459,60,1
0.459,61,1
0.459,75,1
0.46,0,1
0.46,20,1
0.46,24,1
0.46,25,1
0.46,26,1
0.46,30,1
0.46,31,1
0.46,34,1
0.46,35,1
0.46,41,1
0.46,42,1
0.46,44,1
0.46,45,1
0.46,46,1
0.46,48,1
0.46,51,1
0.461,16,1
0.461,22,1
0.461,30,1
0.461,32,1
0.461,37,1
0.461,40,1
0.461,42,1
0.461,43,1
0.461,45,1
0.461,46,1
0.461,47,1
0.461,48,1
0.461,51,1
0.461,54,1
0.461,66,1
0.462,50,1
0.462,51,1
0.463,26,1
0.463,40,1
0.463,51,1
0.463,52,1
0.463,70,1
0.464,11,1
0.464,22,1
0.464,23,1
0.464,36,1
0.464,38,1
0.464,40,1
0.464,41,1
0.464,42,1
0.464,51,1
0.464,52,1
0.464,53,1
0.465,22,1
0.465,23,1
0.465,37,1
0.465,40,1
0.465,43,1
0.465,48,1
0.465,51,1
0.465,65,1
0.466,19,1
0.466,41,1
0.466,42,1
0.466,47,1
0.466,65,1
0.466,66,1
0.467,7,1
0.467,22,1
0.467,29,1
0.467,30,1
0.467,34,1
0.467,39,1
0.467,50,1
0.467,51,1
0.468,24,1
0.468,29,1
0.468,32,1
0.468,35,1
0.468,39,1
0.468,45,1
0.468,51,1
0.468,53,1
0.468,78,1
0.469,7,1
0.469,11,1
0.469,22,1
0.469,33,1
0.469,37,1
0.469,39,1
0.469,40,1
0.47,38,1
0.47,41,1
0.47,42,1
0.47,58,1
0.47,59,1
0.47,62,1
0.47,63,1
0.47,64,1
0.47,66,1
0.47,68,1
0.471,27,1
0.471,38,1
0.471,41,1
0.471,48,1
0.471,49,1
0.471,51,1
0.471,52,1
0.471,68,1
0.472,22,1
0.472,30,1
0.472,40,1
0.472,44,1
0.472,48,1
0.472,49,1
0.472,52,1
0.472,53,1
0.472,58,1
0.472,61,1
0.472,63,1
0.472,64,1
0.472,75,1
0.473,23,1
0.473,27,1
0.473,39,1
0.473,48,1
0.473,50,1
0.473,51,1
0.473,54,1
0.473,56,1
0.473,57,1
0.473,72,1
0.473,81,1
0.474,1,1
0.474,13,1
0.474,22,1
0.474,26,1
0.474,27,1
0.474,34,1
0.474,39,1
0.474,42,1
0.474,45,1
0.474,49,1
0.474,51,1
0.474,71,1
0.475,3,1
0.475,16,1
0.475,19,1
0.475,27,1
0.475,30,1
0.475,31,1
0.475,35,1
0.475,42,1
0.475,72,1
0.476,22,1
0.476,27,1
0.476,28,1
0.476,32,1
0.476,44,1
0.476,47,1
0.476,48,1
0.476,51,1
0.476,52,1
0.476,62,1
0.476,83,1
0.476,84,1
0.476,87,1
0.477,26,1
0.477,28,1
0.477,40,1
0.477,44,1
0.477,45,1
0.477,46,1
0.477,55,1
0.477,68,1
0.478,13,1
0.478,27,1
0.478,55,1
0.478,70,1
0.478,78,1
0.479,27,1
0.479,29,1
0.479,30,1
0.479,31,1
0.479,39,1
0.479,43,1
0.479,46,1
0.479,54,1
0.479,58,1
0.48,15,1
0.48,19,1
0.48,24,1
0.48,26,1
0.48,37,1
0.48,40,1
0.48,41,1
0.48,42,1
0.48,44,1
0.48,46,1
0.48,60,1
0.48,63,1
0.481,25,1
0.481,39,1
0.481,42,1
0.481,44,1
0.481,46,1
0.481,50,1
0.481,70,1
0.481,71,1
0.481,72,1
0.481,74,1
0.481,75,1
0.482,3,1
0.482,22,1
0.482,28,1
0.482,31,1
0.482,32,1
0.482,33,1
0.482,34,1
0.482,35,1
0.482,37,1
0.482,40,1
0.482,46,1
0.482,48,1
0.482,64,1
0.482,65,1
0.483,11,1
0.483,27,1
0.483,29,1
0.483,30,1
0.483,43,1
0.483,48,1
0.484,0,1
0.484,46,1
0.484,88,1
0.485,0,1
0.485,19,1
0.485,22,1
0.485,26,1
0.485,28,1
0.485,31,1
0.485,35,1
0.485,40,1
0.485,45,1
0.485,47,1
0.485,48,1
0.486,0,1
0.486,2,1
0.486,16,1
0.486,17,1
0.486,25,1
0.486,39,1
0.486,40,1
